Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000294092966-0121-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000294092966-0123-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000294092966-0124-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000294092966-0125-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000294092966-0126-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000294092966-0131-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000294092966-0136-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000294092966-0139-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000294092966-0140-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000294092966-0144-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000294092966-0146-s_lc.fits,TIC 294092966
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000294327312-0124-s_lc.fits,TIC 294327312
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000294327312-0125-s_lc.fits,TIC 294327312
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000294327312-0126-s_lc.fits,TIC 294327312
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000294327312-0131-s_lc.fits,TIC 294327312
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000294327312-0139-s_lc.fits,TIC 294327312
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000029778064-0139-s_lc.fits,TIC 29778064
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000029778064-0140-s_lc.fits,TIC 29778064
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000029778064-0143-s_lc.fits,TIC 29778064
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000029778064-0144-s_lc.fits,TIC 29778064
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000029778064-0146-s_lc.fits,TIC 29778064
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000298734307-0150-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000298734307-0151-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000298734307-0152-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000298734307-0161-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000298734307-0162-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000298734307-0164-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000298734307-0165-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000298734307-0167-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000298734307-0174-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000298734307-0177-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000298734307-0180-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000298734307-0182-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000298734307-0188-s_lc.fits,TIC 298734307
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000299096355-0150-s_lc.fits,TIC 299096355
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000299096355-0151-s_lc.fits,TIC 299096355
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000299096355-0188-s_lc.fits,TIC 299096355
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000030034081-0124-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000030034081-0125-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000030034081-0126-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000030034081-0131-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000030034081-0136-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000030034081-0139-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000030034081-0140-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000030034081-0144-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000030034081-0146-s_lc.fits,TIC 30034081
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000300560295-0120-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000300560295-0121-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000300560295-0123-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000300560295-0124-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000300560295-0125-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000300560295-0126-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000300560295-0131-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000300560295-0136-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000300560295-0139-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000300560295-0143-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000300560295-0144-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000300560295-0146-s_lc.fits,TIC 300560295
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000300654002-0121-s_lc.fits,TIC 300654002
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000300654002-0125-s_lc.fits,TIC 300654002
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000300654002-0126-s_lc.fits,TIC 300654002
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000300871545-0120-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000300871545-0121-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000300871545-0123-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000300871545-0124-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000300871545-0125-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000300871545-0126-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000300871545-0131-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000300871545-0136-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000300871545-0139-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000300871545-0140-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000300871545-0143-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000300871545-0144-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000300871545-0146-s_lc.fits,TIC 300871545
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000302038263-0139-s_lc.fits,TIC 302038263
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000302038263-0140-s_lc.fits,TIC 302038263
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000302038263-0143-s_lc.fits,TIC 302038263
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000302043038-0139-s_lc.fits,TIC 302043038
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000302043038-0140-s_lc.fits,TIC 302043038
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000302043038-0143-s_lc.fits,TIC 302043038
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000302043038-0144-s_lc.fits,TIC 302043038
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000302771290-0162-s_lc.fits,TIC 302771290
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000302771290-0164-s_lc.fits,TIC 302771290
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000302771290-0182-s_lc.fits,TIC 302771290
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000302773669-0162-s_lc.fits,TIC 302773669
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000302773669-0164-s_lc.fits,TIC 302773669
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000302773669-0182-s_lc.fits,TIC 302773669
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000030313682-0120-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000030313682-0121-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000030313682-0123-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000030313682-0124-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000030313682-0125-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000030313682-0126-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000030313682-0131-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000030313682-0136-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000030313682-0140-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000030313682-0143-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000030313682-0144-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000030313682-0146-s_lc.fits,TIC 30313682
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000303255899-0164-s_lc.fits,TIC 303255899
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000303255899-0165-s_lc.fits,TIC 303255899
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000303255899-0182-s_lc.fits,TIC 303255899
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000303255899-0188-s_lc.fits,TIC 303255899
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000305399324-0152-s_lc.fits,TIC 305399324
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000305399324-0161-s_lc.fits,TIC 305399324
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000305399324-0180-s_lc.fits,TIC 305399324
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000305399325-0152-s_lc.fits,TIC 305399325
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000305399325-0161-s_lc.fits,TIC 305399325
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000305399325-0180-s_lc.fits,TIC 305399325
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000305466446-0151-s_lc.fits,TIC 305466446
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000305466446-0152-s_lc.fits,TIC 305466446
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000305466446-0161-s_lc.fits,TIC 305466446
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000305466446-0180-s_lc.fits,TIC 305466446
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000307291318-0123-s_lc.fits,TIC 307291318
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000307291318-0126-s_lc.fits,TIC 307291318
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000307291318-0139-s_lc.fits,TIC 307291318
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000307291318-0140-s_lc.fits,TIC 307291318
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000307291318-0143-s_lc.fits,TIC 307291318
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000307291318-0144-s_lc.fits,TIC 307291318
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000307291318-0146-s_lc.fits,TIC 307291318
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000307433122-0121-s_lc.fits,TIC 307433122
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000307433122-0125-s_lc.fits,TIC 307433122
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000307433122-0126-s_lc.fits,TIC 307433122
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000307433122-0139-s_lc.fits,TIC 307433122
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000307433122-0140-s_lc.fits,TIC 307433122
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000307433122-0143-s_lc.fits,TIC 307433122
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000307433122-0144-s_lc.fits,TIC 307433122
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000307488184-0125-s_lc.fits,TIC 307488184
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000307488184-0136-s_lc.fits,TIC 307488184
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000307488184-0139-s_lc.fits,TIC 307488184
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000307488184-0140-s_lc.fits,TIC 307488184
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000307488184-0143-s_lc.fits,TIC 307488184
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000307488184-0144-s_lc.fits,TIC 307488184
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000308451526-0120-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000308451526-0124-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000308451526-0125-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000308451526-0131-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000308451526-0136-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000308451526-0139-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000308451526-0140-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000308451526-0143-s_lc.fits,TIC 308451526
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000308851582-0120-s_lc.fits,TIC 308851582
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000308851582-0124-s_lc.fits,TIC 308851582
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000308851582-0136-s_lc.fits,TIC 308851582
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000308851582-0139-s_lc.fits,TIC 308851582
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000308851582-0140-s_lc.fits,TIC 308851582
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000308851582-0143-s_lc.fits,TIC 308851582
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000308991822-0120-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000308991822-0121-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000308991822-0124-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000308991822-0125-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000308991822-0136-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000308991822-0139-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000308991822-0140-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000308991822-0143-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000308991822-0144-s_lc.fits,TIC 308991822
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000309146836-0120-s_lc.fits,TIC 309146836
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000309146836-0124-s_lc.fits,TIC 309146836
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000309146836-0139-s_lc.fits,TIC 309146836
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000309146836-0140-s_lc.fits,TIC 309146836
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000309146836-0143-s_lc.fits,TIC 309146836
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000309350921-0143-s_lc.fits,TIC 309350921
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000309350921-0144-s_lc.fits,TIC 309350921
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000309350921-0146-s_lc.fits,TIC 309350921
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000309658221-0120-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000309658221-0121-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000309658221-0123-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000309658221-0124-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000309658221-0125-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000309658221-0126-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000309658221-0131-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000309658221-0136-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000309658221-0139-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000309658221-0140-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000309658221-0143-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000309658221-0144-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000309658221-0146-s_lc.fits,TIC 309658221
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000309720946-0151-s_lc.fits,TIC 309720946
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000309720946-0152-s_lc.fits,TIC 309720946
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000309720946-0174-s_lc.fits,TIC 309720946
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000309720946-0177-s_lc.fits,TIC 309720946
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000311070085-0151-s_lc.fits,TIC 311070085
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000311070085-0174-s_lc.fits,TIC 311070085
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000311070085-0177-s_lc.fits,TIC 311070085
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000031107108-0124-s_lc.fits,TIC 31107108
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000031107108-0125-s_lc.fits,TIC 31107108
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000031107108-0126-s_lc.fits,TIC 31107108
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000031273263-0120-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000031273263-0121-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000031273263-0123-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000031273263-0124-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000031273263-0126-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000031273263-0136-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000031273263-0139-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000031273263-0143-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000031273263-0144-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000031273263-0146-s_lc.fits,TIC 31273263
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000031415131-0139-s_lc.fits,TIC 31415131
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000031415131-0140-s_lc.fits,TIC 31415131
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000031415131-0143-s_lc.fits,TIC 31415131
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000031415131-0144-s_lc.fits,TIC 31415131
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000316450573-0151-s_lc.fits,TIC 316450573
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000316450573-0152-s_lc.fits,TIC 316450573
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000316450573-0167-s_lc.fits,TIC 316450573
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000316450573-0174-s_lc.fits,TIC 316450573
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000316450573-0177-s_lc.fits,TIC 316450573
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000031653503-0120-s_lc.fits,TIC 31653503
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000031653503-0121-s_lc.fits,TIC 31653503
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000031653503-0123-s_lc.fits,TIC 31653503
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000031850842-0120-s_lc.fits,TIC 31850842
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000031850842-0121-s_lc.fits,TIC 31850842
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000031850842-0123-s_lc.fits,TIC 31850842
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000319467578-0126-s_lc.fits,TIC 319467578
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000319467578-0131-s_lc.fits,TIC 319467578
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000319467578-0136-s_lc.fits,TIC 319467578
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000032000625-0120-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000032000625-0121-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000032000625-0123-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000032000625-0126-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000032000625-0131-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000032000625-0139-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000032000625-0140-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000032000625-0146-s_lc.fits,TIC 32000625
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000320524167-0180-s_lc.fits,TIC 320524167
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000320524167-0182-s_lc.fits,TIC 320524167
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000320524167-0188-s_lc.fits,TIC 320524167
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000320524751-0180-s_lc.fits,TIC 320524751
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000320524751-0182-s_lc.fits,TIC 320524751
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000320524751-0188-s_lc.fits,TIC 320524751
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000032150630-0120-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000032150630-0121-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000032150630-0123-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000032150630-0124-s_lc.fits,TIC 32150630
